afwiki.tsv:118594	Optogenetika	1524272	2017-01-13T13:08:56Z	doi	10.7554/eLife.10482
arwiki.tsv:405464	التهاب الكبد ب	22060376	2017-01-02T22:57:35Z	doi	10.7554/eLife.00049
arwiki.tsv:918000	تذرية ليزرية	26223026	2017-12-23T22:05:00Z	doi	10.7554/eLife.02730
arwiki.tsv:1776671	علم البصريات الوراثي	21475754	2016-10-21T13:15:02Z	doi	10.7554/eLife.10482
arwiki.tsv:1798886	راندي شيكمان	11760028	2013-10-08T17:01:48Z	doi	10.7554/eLife.00855
arwiki.tsv:2669865	علاج مركب	15876081	2015-05-11T17:34:18Z	doi	10.7554/eLife.00747
arwiki.tsv:2737889	بريفوتيلا	16150927	2015-06-15T01:51:52Z	doi	10.7554/eLife.01202
arwiki.tsv:2835191	فيروس شيكونغونيا	16800309	2015-08-30T23:11:35Z	doi	10.7554/eLife.00435
arwiki.tsv:2864722	هومو ناليدي	16948143	2015-09-11T01:57:30Z	doi	10.7554/eLife.09561
arwiki.tsv:2864722	هومو ناليدي	16947889	2015-09-11T00:45:21Z	doi	10.7554/eLife.09560
arwiki.tsv:3049102	فيروس زيكا	18201560	2016-02-01T16:27:07Z	doi	10.7554/eLife.08347
arwiki.tsv:3866364	مجهر إلكتروني فائق البرودة	24811279	2017-10-04T10:47:58Z	doi	10.7554/elife.03678
arwiki.tsv:3964831	محرك الجينات	25677436	2017-11-23T22:05:04Z	doi	10.7554/eLife.03401
astwiki.tsv:79694	Virus del Zika	1002490	2016-05-30T16:27:24Z	doi	10.7554/eLife.08347
astwiki.tsv:113403	Escherichia coli	1245555	2018-02-24T14:16:43Z	doi	10.7554/eLife.05826
azwiki.tsv:418927	Homo naledi	3416607	2015-11-08T17:47:54Z	doi	10.7554/eLife.09560
bewiki.tsv:518807	Homo naledi	2827146	2017-09-18T19:39:46Z	doi	10.7554/eLife.09560
bnwiki.tsv:509157	চিকুনগুনিয়া	2335636	2016-09-05T10:44:24Z	doi	10.7554/eLife.00435
bnwiki.tsv:558400	সালোকসংশ্লেষণের বিবর্তন	2557865	2017-03-18T18:32:27Z	doi	10.7554/eLife.00961
bswiki.tsv:407603	Hipokampus	2694684	2016-02-12T16:44:28Z	doi	10.7554/eLife.09960
bswiki.tsv:413551	Dinein	2731643	2016-06-14T23:18:04Z	doi	10.7554/eLife.03351
bswiki.tsv:422071	Tamno masno tkivo	2785658	2016-12-10T00:11:03Z	doi	10.7554/eLife.00065
bswiki.tsv:422937	Fototaksija	2789520	2016-12-26T12:18:53Z	doi	10.7554/eLife.02730
cswiki.tsv:180261	Ploštěnci	13684675	2016-05-16T06:49:49Z	doi	10.7554/eLife.05503
cswiki.tsv:1135057	Homo naledi	12881105	2015-09-10T13:28:08Z	doi	10.7554/eLife.09560
cywiki.tsv:166133	Ogof y 'Rising Star'	1723517	2015-09-28T22:07:28Z	doi	10.7554/eLife.09560
cywiki.tsv:166133	Ogof y 'Rising Star'	1723521	2015-09-28T22:42:03Z	doi	10.7554/eLife.09561
cywiki.tsv:166147	Homo naledi	2579054	2017-05-16T06:24:14Z	doi	10.7554/eLife.24232
cywiki.tsv:166147	Homo naledi	2579054	2017-05-16T06:24:14Z	doi	10.7554/eLife.24231
cywiki.tsv:166147	Homo naledi	1723566	2015-09-29T12:42:53Z	doi	10.7554/eLife.09561
cywiki.tsv:166147	Homo naledi	2579054	2017-05-16T06:24:14Z	doi	10.7554/eLife.09560
cywiki.tsv:167671	Epidemig y firws Zika	1736730	2016-02-24T06:35:13Z	doi	10.7554/eLife.08347
dawiki.tsv:875946	Homo naledi	8516607	2016-04-15T07:49:20Z	doi	10.7554/eLife.09560
dewiki.tsv:1271374	Chromatin	121256544	2013-08-06T09:56:06Z	doi	10.7554/eLife.00078
dewiki.tsv:142540	Pferde	171484957	2017-11-28T19:49:35Z	doi	10.7554/eLife.29944
dewiki.tsv:1367909	Platynereis dumerilii	167449642	2017-07-20T22:01:09Z	doi	10.7554/eLife.02730
dewiki.tsv:1158767	Urvorfahr	165942355	2017-05-30T15:40:21Z	doi	10.7554/eLife.14589
dewiki.tsv:1226714	Max-Planck-Institut für molekulare Physiologie	152036269	2016-02-29T15:59:23Z	doi	10.7554/eLife.05269
dewiki.tsv:1226714	Max-Planck-Institut für molekulare Physiologie	152036269	2016-02-29T15:59:23Z	doi	10.7554/eLife.02978
dewiki.tsv:1226714	Max-Planck-Institut für molekulare Physiologie	152036269	2016-02-29T15:59:23Z	doi	10.7554/eLife.01030
dewiki.tsv:1764115	Elephas	166173921	2017-06-07T18:03:53Z	doi	10.7554/eLife.25413
dewiki.tsv:291722	Rheumatoide Arthritis	124223276	2013-11-07T10:15:47Z	doi	10.7554/eLife.01608
dewiki.tsv:34770	Homo	145901377	2015-09-10T10:38:25Z	doi	10.7554/eLife.09560
dewiki.tsv:1794811	Terrence J. Sejnowski	150594449	2016-01-23T15:11:35Z	doi	10.7554/eLife.10778
dewiki.tsv:4633	Knorpelfische	126771563	2014-01-23T05:12:48Z	doi	10.7554/eLife.00590
dewiki.tsv:638236	L-Lactatdehydrogenase	150882087	2016-01-31T13:24:25Z	doi	10.7554/eLife.03640
dewiki.tsv:89009	Europäischer Waldelefant	166172910	2017-06-07T17:18:04Z	doi	10.7554/eLife.25413
dewiki.tsv:2500129	Hedgehog-Signalweg	172541000	2018-01-03T12:44:06Z	doi	10.7554/eLife.13308
dewiki.tsv:1464	Elefanten	166173569	2017-06-07T17:49:33Z	doi	10.7554/eLife.25413
dewiki.tsv:1003017	Wollhaarmammut	166176575	2017-06-07T19:38:28Z	doi	10.7554/eLife.25413
dewiki.tsv:2173063	Entwicklung von Einzellern zu Vielzellern	117826174	2013-04-23T17:08:56Z	doi	10.7554/eLife.00013
dewiki.tsv:1005173	Palaeoloxodon	166176787	2017-06-07T19:47:40Z	doi	10.7554/eLife.25413
dewiki.tsv:841813	Phytophthora infestans	123674630	2013-10-21T18:14:02Z	doi	10.7554/elife.00731
dewiki.tsv:4405794	Pandemie H1N1 2009/10	155700773	2016-06-28T14:16:25Z	doi	10.7554/eLife.16777
dewiki.tsv:956053	Sirolimus	160145507	2016-11-28T03:34:43Z	doi	10.7554/eLife.16351
dewiki.tsv:748673	Werkzeuggebrauch bei Tieren	169311869	2017-09-21T18:00:44Z	doi	10.7554/eLife.23647.001
dewiki.tsv:4094281	Influenza-A-Virus H1N1	155700796	2016-06-28T14:17:13Z	doi	10.7554/eLife.16777
dewiki.tsv:6928612	Equidae	171485163	2017-11-28T19:55:27Z	doi	10.7554/eLife.29944
dewiki.tsv:6789970	Wilhelm Boland	139164012	2015-02-24T12:02:17Z	doi	10.7554/eLife.01096
dewiki.tsv:22614	Cyanobakterien	153833749	2016-04-26T14:47:19Z	doi	10.7554/eLife.12620
dewiki.tsv:9383116	Gentechnisch veränderte Tiere	152582058	2016-03-17T08:54:49Z	doi	10.7554/eLife.09790
dewiki.tsv:8517307	Rising-Star-Höhle	145911653	2015-09-10T15:41:02Z	doi	10.7554/eLife.09561
dewiki.tsv:8517307	Rising-Star-Höhle	165361024	2017-05-09T18:01:38Z	doi	10.7554/eLife.24231
dewiki.tsv:8517307	Rising-Star-Höhle	145913737	2015-09-10T16:57:55Z	doi	10.7554/eLife.09560
dewiki.tsv:8517307	Rising-Star-Höhle	165361818	2017-05-09T18:28:34Z	doi	10.7554/eLife.24232
dewiki.tsv:7723943	Prevotellaceae	124223073	2013-11-07T10:08:13Z	doi	10.7554/eLife.01608
dewiki.tsv:8379993	Bewegungskontrolle	165702110	2017-05-21T15:41:43Z	doi	10.7554/eLive.13141
dewiki.tsv:10039468	Guillén Fernández	170539288	2017-11-01T12:26:06Z	doi	10.7554/eLife.09668
dewiki.tsv:7931220	Johannes Krause	123673434	2013-10-21T17:30:34Z	doi	10.7554/elife.00731
dewiki.tsv:4916835	Lee Berger	145913488	2015-09-10T16:47:47Z	doi	10.7554/eLife.09560
dewiki.tsv:8837031	Martin Jinek	142107733	2015-05-15T20:19:29Z	doi	10.7554/eLife.00471
dewiki.tsv:8973279	Homo naledi	145911617	2015-09-10T15:40:14Z	doi	10.7554/eLife.09561
dewiki.tsv:8973279	Homo naledi	165362962	2017-05-09T19:10:07Z	doi	10.7554/eLife.26775
dewiki.tsv:8973279	Homo naledi	165362093	2017-05-09T18:39:27Z	doi	10.7554/eLife.24232
dewiki.tsv:8973279	Homo naledi	145912754	2015-09-10T16:16:33Z	doi	10.7554/eLife.10627
dewiki.tsv:8973279	Homo naledi	165361465	2017-05-09T18:15:26Z	doi	10.7554/eLife.24231
dewiki.tsv:8973279	Homo naledi	145903334	2015-09-10T11:37:12Z	doi	10.7554/eLife.09560
dewiki.tsv:8973279	Homo naledi	165362962	2017-05-09T19:10:07Z	doi	10.7554/eLife.24234
dewiki.tsv:10078618	Manfred Gahr (Biologe)	173063161	2018-01-18T12:30:45Z	doi	10.7554/eLife.07770
dewiki.tsv:8111451	Liste von Subtypen des Influenza-A-Virus	155700820	2016-06-28T14:17:55Z	doi	10.7554/eLife.16777
dewiki.tsv:10174763	Haringtonhippus	172552006	2018-01-03T18:03:43Z	doi	10.7554/eLife.29944
dewiki.tsv:10203876	Clathrin-vermittelte Endozytose	173292993	2018-01-24T21:46:58Z	doi	10.7554/eLife.03970
dewiki.tsv:9300793	Endozytose	158224301	2016-09-26T05:55:27Z	doi	10.7554/eLife.03970
dewiki.tsv:9358803	Gene Drive	151980191	2016-02-27T21:23:46Z	doi	10.7554/eLife.03401
elwiki.tsv:457256	Ιός Ζίκα	5665427	2016-02-02T15:55:30Z	doi	10.7554/eLife.08347
enwiki.tsv:2375794	Spiny mouse	786945003	2017-06-22T14:26:43Z	doi	10.7554/eLife.24623
enwiki.tsv:3730562	Cell cycle checkpoint	637600775	2014-12-11T09:16:42Z	doi	10.7554/eLife.03475
enwiki.tsv:2565082	Intrinsically photosensitive retinal ganglion cells	775450788	2017-04-14T23:25:14Z	doi	10.7554/eLife.15392
enwiki.tsv:2341134	Robert Ardrey	680859482	2015-09-13T17:08:33Z	doi	10.7554/eLife.09560
enwiki.tsv:2708147	Slow-wave sleep	823593264	2018-02-02T05:17:07Z	doi	10.7554/eLife.29055
enwiki.tsv:3037408	List of organisms by chromosome count	788149281	2017-06-29T19:28:21Z	doi	10.7554/eLife.20062
enwiki.tsv:4185466	Parrondo's paradox	782511568	2017-05-27T10:58:14Z	doi	10.7554/eLife.21673
enwiki.tsv:3474896	Magnesium transporter	708064760	2016-03-03T11:52:26Z	doi	10.7554/eLife.11407
enwiki.tsv:4189740	Plant defense against herbivory	553922295	2013-05-07T09:04:47Z	doi	10.7554/eLife.00007
enwiki.tsv:2400044	Cabbage looper	823441077	2018-02-01T07:34:11Z	doi	10.7554/eLife.31628
enwiki.tsv:3570572	CLIP	676615278	2015-08-18T03:13:04Z	doi	10.7554/eLife.05005
enwiki.tsv:5105731	Mechanism of action	770888506	2017-03-18T06:26:28Z	doi	10.7554/eLife.00747
enwiki.tsv:6190526	Toluca Valley	661420779	2015-05-08T15:01:49Z	doi	10.7554/eLife.00731
enwiki.tsv:3272096	Bert Vogelstein	639568039	2014-12-25T09:22:59Z	doi	10.7554/eLife.00747
enwiki.tsv:4501641	Stress granule	795543121	2017-08-14T22:23:38Z	doi	10.7554/eLife.18413
enwiki.tsv:5740540	Beta-Hydroxybutyric acid	741355578	2016-09-27T00:09:40Z	doi	10.7554/eLife.15092
enwiki.tsv:5684961	Mothers against decapentaplegic homolog 6	767953249	2017-02-28T22:28:04Z	doi	10.7554/eLife.20125
enwiki.tsv:5884194	Vesicular transport adaptor protein	776392776	2017-04-20T18:45:07Z	doi	10.7554/eLife.00951
enwiki.tsv:5884194	Vesicular transport adaptor protein	775961607	2017-04-18T03:29:47Z	doi	10.7554/eLife.02866
enwiki.tsv:6082997	Filling-in	781213722	2017-05-19T20:22:27Z	doi	10.7554/eLife.21761
enwiki.tsv:6856516	Tent-making bat	801974716	2017-09-23T04:25:36Z	doi	10.7554/eLife.26686
enwiki.tsv:6959376	Calcium-activated potassium channel	656690356	2015-04-16T01:21:55Z	doi	10.7554/eLife.00184
enwiki.tsv:5499945	Cholera toxin	737010429	2016-08-31T06:30:19Z	doi	10.7554/eLife.09545
enwiki.tsv:8929485	Raúl Rabadán	753164950	2016-12-05T15:45:33Z	doi	10.7554/eLife.02869
enwiki.tsv:7012714	Cav1.2	799362960	2017-09-07T07:11:32Z	doi	10.7554/eLife.05608
enwiki.tsv:11241418	Orphan gene	634930813	2014-11-22T06:41:42Z	doi	10.7554/eLife.01311
enwiki.tsv:8520848	RAD51	721958957	2016-05-25T02:54:25Z	doi	10.7554/eLife.02445
enwiki.tsv:9547252	Botryllus schlosseri	563797635	2013-07-11T11:06:07Z	doi	10.7554/eLife.00569
enwiki.tsv:10760991	Protein kinase C zeta type	720806452	2016-05-18T01:48:54Z	doi	10.7554/eLife.14846
enwiki.tsv:10760991	Protein kinase C zeta type	720806452	2016-05-18T01:48:54Z	doi	10.7554/eLife.16597
enwiki.tsv:7571937	Todd's paresis	763343179	2017-02-02T18:18:13Z	doi	10.7554/eLife.19352
enwiki.tsv:11288671	Lee Rogers Berger	680649339	2015-09-12T08:13:39Z	doi	10.7554/eLife.09560
enwiki.tsv:11402986	Deoxycytidine kinase	751036912	2016-11-22T23:58:18Z	doi	10.7554/eLife.00747
enwiki.tsv:12035605	NIPBL	821041115	2018-01-18T02:24:17Z	doi	10.7554/eLife.30000
enwiki.tsv:11008314	Evolutionary history of plants	575270232	2013-10-01T10:29:42Z	doi	10.7554/eLife.00961
enwiki.tsv:5092142	Laboratory of Molecular Biology	694691894	2015-12-10T22:22:41Z	doi	10.7554/eLife.00856
enwiki.tsv:14162129	PURA	786394797	2017-06-19T05:51:13Z	doi	10.7554/eLife.11297
enwiki.tsv:9575671	KDM1A	722363740	2016-05-27T16:30:33Z	doi	10.7554/eLife.08851
enwiki.tsv:14168103	MAP4	659726371	2015-04-28T18:38:51Z	doi	10.7554/eLife.05697
enwiki.tsv:14297503	Serum amyloid A1	706605286	2016-02-24T06:54:52Z	doi	10.7554/eLife.03206
enwiki.tsv:9593808	CTP synthetase	644864082	2015-01-30T16:38:54Z	doi	10.7554/eLife.03638
enwiki.tsv:14717436	Binding immunoglobulin protein	711292092	2016-03-22T00:36:06Z	doi	10.7554/eLife.03496
enwiki.tsv:13741292	Diplogasterida	650761863	2015-03-10T14:26:21Z	doi	10.7554/eLife.05463
enwiki.tsv:12994388	Bouldnor Cliff	689163107	2015-11-05T09:28:12Z	doi	10.7554/eLife.10005
enwiki.tsv:9962100	Mediator (coactivator)	765195344	2017-02-13T02:45:40Z	doi	10.7554/eLife.08719
enwiki.tsv:14880683	SYCP3	810584091	2017-11-16T04:59:09Z	doi	10.7554/eLife.02963
enwiki.tsv:14881451	SLC10A1	678197445	2015-08-27T23:17:31Z	doi	10.7554/eLife.00049
enwiki.tsv:14075966	PRKCE	697978141	2016-01-03T05:38:57Z	doi	10.7554/eLife.00772
enwiki.tsv:14626122	Lactate dehydrogenase	666645738	2015-06-12T16:54:32Z	doi	10.7554/eLife.03640
enwiki.tsv:14633734	Eukaryotic translation elongation factor 1 alpha 1	681265797	2015-09-16T05:35:37Z	doi	10.7554/eLife.03164
enwiki.tsv:15308316	List of RNA structure prediction software	676613947	2015-08-18T02:57:47Z	doi	10.7554/eLife.05005
enwiki.tsv:13534563	Nematophagous fungus	803148878	2017-09-30T19:20:51Z	doi	10.7554/eLife.20023
enwiki.tsv:14755929	Forkhead box L2	775191883	2017-04-13T08:08:43Z	doi	10.7554/eLife.04207
enwiki.tsv:14769870	NAPA (gene)	702277887	2016-01-29T15:57:39Z	doi	10.7554/eLife.00802
enwiki.tsv:15219150	TRIM33	678198550	2015-08-27T23:26:01Z	doi	10.7554/eLife.06377
enwiki.tsv:16770101	Long non-coding RNA	803365366	2017-10-02T02:13:36Z	doi	10.7554/eLife.08890
enwiki.tsv:15993141	Flaveria	746016329	2016-10-24T19:43:29Z	doi	10.7554/elife.02478
enwiki.tsv:16413778	Ageing	738495643	2016-09-09T08:28:56Z	doi	10.7554/eLife.08527
enwiki.tsv:15346583	LHX1	775524524	2017-04-15T12:57:24Z	doi	10.7554/eLife.03357
enwiki.tsv:15228106	YME1L1	740855286	2016-09-23T18:58:48Z	doi	10.7554/eLife.16078
enwiki.tsv:15065759	KMT2D	779721242	2017-05-10T16:06:30Z	doi	10.7554/eLife.01503
enwiki.tsv:14797606	Mitochondrial antiviral-signaling protein	680231736	2015-09-09T15:10:53Z	doi	10.7554/eLife.00785
enwiki.tsv:15069650	LARP1	818041762	2018-01-01T04:44:07Z	doi	10.7554/elife.24146
enwiki.tsv:15069650	LARP1	818041762	2018-01-01T04:44:07Z	doi	10.7554/elife.25237
enwiki.tsv:14799275	NFE2L1	707076448	2016-02-26T20:51:58Z	doi	10.7554/eLife.01856
enwiki.tsv:17037459	Hippocampus anatomy	702440537	2016-01-30T16:33:49Z	doi	10.7554/eLife.09960
enwiki.tsv:14817492	SLC7A11	818602097	2018-01-04T14:23:56Z	doi	10.7554/eLife.02523
enwiki.tsv:14958673	Optogenetics	708211792	2016-03-04T08:25:01Z	doi	10.7554/eLife.10482
enwiki.tsv:14819588	EIF2A	818378939	2018-01-03T05:42:54Z	doi	10.7554/elife.21198
enwiki.tsv:14821485	Early human migrations	822604030	2018-01-27T11:04:34Z	doi	10.7554/eLife.24231
enwiki.tsv:15376175	Ecdysone receptor	817984327	2017-12-31T20:06:51Z	doi	10.7554/eLife.26287
enwiki.tsv:14700825	Valosin-containing protein	693146903	2015-11-30T18:54:39Z	doi	10.7554/eLife.00308
enwiki.tsv:14428754	FZD3	623303449	2014-08-29T12:29:58Z	doi	10.7554/eLife.01482
enwiki.tsv:17998857	E. coli long-term evolution experiment	721645609	2016-05-23T05:58:01Z	doi	10.7554/eLife.05826
enwiki.tsv:17998857	E. coli long-term evolution experiment	730919784	2016-07-21T18:40:15Z	doi	10.7554/eLife.09696
enwiki.tsv:14709342	Cation channel superfamily	725480439	2016-06-15T22:34:14Z	doi	10.7554/eLife.00184
enwiki.tsv:17690502	Robert B. Darnell	799862704	2017-09-10T07:55:54Z	doi	10.7554/eLife.02734
enwiki.tsv:15925628	Hepatitis B	603851038	2014-04-12T08:34:33Z	doi	10.7554/eLife.00049
enwiki.tsv:16847514	MAPK15	664625889	2015-05-29T22:34:16Z	doi	10.7554/eLife.01828
enwiki.tsv:16848829	TMEM98	676616407	2015-08-18T03:26:54Z	doi	10.7554/eLife.05005
enwiki.tsv:16859908	B3GNT1	800302697	2017-09-12T17:52:35Z	doi	10.7554/eLife.03943
enwiki.tsv:18066455	Enzalutamide	753636570	2016-12-08T10:13:06Z	doi	10.7554/eLife.00499
enwiki.tsv:17592698	Streptomyces venezuelae	760113319	2017-01-15T01:27:58Z	doi	10.7554/eLife.21738
enwiki.tsv:18838	Mammal	780887209	2017-05-17T19:30:49Z	doi	10.7554/eLife.19130
enwiki.tsv:19643233	List of examples of convergent evolution	575294334	2013-10-01T14:28:52Z	doi	10.7554/eLife.00961
enwiki.tsv:21244265	Olfaction	700512221	2016-01-18T23:13:52Z	doi	10.7554/eLife.07865
enwiki.tsv:21273332	Haringtonhippus	812631908	2017-11-28T23:48:41Z	doi	10.7554/eLife.29944
enwiki.tsv:21392957	Phototaxis	695849053	2015-12-19T02:27:22Z	doi	10.7554/eLife.02730
enwiki.tsv:20645935	Prevotella	580803653	2013-11-08T20:45:36Z	doi	10.7554/eLife.01202
enwiki.tsv:10116	Endocytosis	661184724	2015-05-07T01:03:05Z	doi	10.7554/eLife.03970
enwiki.tsv:23217153	Chromera velia	713554504	2016-04-04T18:43:35Z	doi	10.7554/eLife.06974
enwiki.tsv:24544	Photosynthesis	575269669	2013-10-01T10:22:48Z	doi	10.7554/eLife.00961
enwiki.tsv:10326	Human evolution	681642482	2015-09-18T14:32:23Z	doi	10.7554/eLife.09560
enwiki.tsv:12385	Genetic code	781158017	2017-05-19T13:04:25Z	doi	10.7554/eLife.03640
enwiki.tsv:24277379	Transcriptional bursting	732113433	2016-07-29T18:44:57Z	doi	10.7554/eLife.08494
enwiki.tsv:24277379	Transcriptional bursting	732113433	2016-07-29T18:44:57Z	doi	10.7554/eLife.13051
enwiki.tsv:21942008	Cell polarity	811131218	2017-11-19T18:42:52Z	doi	10.7554/eLife.26722
enwiki.tsv:21942008	Cell polarity	811131218	2017-11-19T18:42:52Z	doi	10.7554/eLife.09638
enwiki.tsv:25058426	Expression quantitative trait loci	825204361	2018-02-12T01:49:58Z	doi	10.7554/eLife.04729
enwiki.tsv:12584	Golgi apparatus	787702009	2017-06-27T00:58:23Z	doi	10.7554/eLife.13232
enwiki.tsv:24467949	Translational regulation	666757279	2015-06-13T13:02:44Z	doi	10.7554/eLife.03640
enwiki.tsv:25113511	Nicotiana attenuata	759691873	2017-01-12T17:24:40Z	doi	10.7554/eLife.19531
enwiki.tsv:24831215	Zika virus	701448924	2016-01-24T17:31:17Z	doi	10.7554/eLife.08347
enwiki.tsv:19588	Mitochondrion	706120457	2016-02-21T15:55:22Z	doi	10.7554/eLife.07464
enwiki.tsv:24872938	Sortase	643265761	2015-01-19T21:37:03Z	doi	10.7554/eLife.01279
enwiki.tsv:23048	Prion	814183442	2017-12-07T09:31:24Z	doi	10.7554/eLife.01489
enwiki.tsv:28639	Stop codon	669466844	2015-07-01T11:17:54Z	doi	10.7554/eLife.03640
enwiki.tsv:25829369	List of neuroscience databases	733898206	2016-08-10T20:30:42Z	doi	10.7554/eLife.09960
