afwiki.tsv:118594	Optogenetika	1524272	2017-01-13T13:08:56Z	doi	10.7554/eLife.10482
enwiki.tsv:19702	Mutation	734131827	2016-08-12T10:21:03Z	doi	10.7554/elife.02001
enwiki.tsv:29395245	Daf-16	812405467	2017-11-27T18:08:53Z	doi	10.7554/eLife.00518
enwiki.tsv:28990145	Proteostasis	777786983	2017-04-29T07:25:09Z	doi	10.7554/elife.15550
enwiki.tsv:29648821	PAR-CLIP	676614292	2015-08-18T03:01:46Z	doi	10.7554/eLife.05005
enwiki.tsv:29446363	Mir-137	676614758	2015-08-18T03:06:56Z	doi	10.7554/eLife.05005
enwiki.tsv:9279	Elephant	795161466	2017-08-12T12:27:14Z	doi	10.7554/eLife.25413
enwiki.tsv:26983245	Xiaowei Zhuang	682301717	2015-09-22T21:01:21Z	doi	10.7554/eLife.04581
enwiki.tsv:31861650	Parhyale hawaiensis	787995234	2017-06-28T21:07:28Z	doi	10.7554/eLife.20062
enwiki.tsv:29478930	MicroRNA and microRNA target database	676614610	2015-08-18T03:05:23Z	doi	10.7554/eLife.05005
enwiki.tsv:32041135	Rhomboid protease	753856909	2016-12-09T16:13:07Z	doi	10.7554/eLife.00173
enwiki.tsv:32257728	Ricardo Rosselló	714356465	2016-04-09T07:05:48Z	doi	10.7554/eLife.00036
enwiki.tsv:35713622	N6-Methyladenosine	757994458	2017-01-02T22:14:00Z	doi	10.7554/eLife.15528
enwiki.tsv:33325298	Richard H. Ebright	606710544	2014-05-02T01:20:21Z	doi	10.7554/eLife.02450
enwiki.tsv:33325298	Richard H. Ebright	609894801	2014-05-24T03:09:07Z	doi	10.7554/eLife.02451
enwiki.tsv:33325298	Richard H. Ebright	815429749	2017-12-14T20:06:06Z	doi	10.7554/eLife.32038
enwiki.tsv:35917093	List of sequenced animal genomes	784156211	2017-06-06T19:51:33Z	doi	10.7554/eLife.20062
enwiki.tsv:30809251	Ruxolitinib	698384735	2016-01-05T19:58:13Z	doi	10.7554/eLife.12997
enwiki.tsv:36516951	David Bartel	676612903	2015-08-18T02:46:55Z	doi	10.7554/eLife.05005
enwiki.tsv:33158412	Scholarly peer review	787992671	2017-06-28T20:47:14Z	doi	10.7554/elife.12708
enwiki.tsv:33158412	Scholarly peer review	787992671	2017-06-28T20:47:14Z	doi	10.7554/eLife.12708
enwiki.tsv:34463932	Peto's paradox	764747706	2017-02-10T18:22:41Z	doi	10.7554/eLife.11994
enwiki.tsv:34901747	Wilhelm Boland	648618797	2015-02-24T12:11:52Z	doi	10.7554/eLife.01096
enwiki.tsv:30855468	Retinoblastoma protein	815295091	2017-12-14T00:21:29Z	doi	10.7554/eLife.02872
enwiki.tsv:34725780	Platynereis dumerilii	732225255	2016-07-30T13:34:06Z	doi	10.7554/eLife.02730
enwiki.tsv:31986580	HITS-CLIP	676614513	2015-08-18T03:04:12Z	doi	10.7554/eLife.05005
enwiki.tsv:34932939	MicroRNA sequencing	676616017	2015-08-18T03:21:59Z	doi	10.7554/eLife.05005
enwiki.tsv:31695000	Equus conversidens	812822086	2017-11-30T02:07:44Z	doi	10.7554/eLife.29944
enwiki.tsv:38570862	Cas9	620932657	2014-08-12T16:12:41Z	doi	10.7554/eLife.03401
enwiki.tsv:39867144	Ancestral sequence reconstruction	754173997	2016-12-11T07:00:12Z	doi	10.7554/eLife.10147
enwiki.tsv:38167400	Ian L. Boyd	827752818	2018-02-26T14:52:01Z	doi	10.7554/eLife.01061
enwiki.tsv:34760961	Neurobiological effects of physical exercise	797246246	2017-08-25T20:35:32Z	doi	10.7554/eLife.25062
enwiki.tsv:41251446	Rising Star Cave	804849157	2017-10-11T14:26:44Z	doi	10.7554/eLife.24231
enwiki.tsv:41251446	Rising Star Cave	680371915	2015-09-10T13:23:13Z	doi	10.7554/eLife.09560
enwiki.tsv:41251446	Rising Star Cave	680374640	2015-09-10T13:48:14Z	doi	10.7554/eLife.09561
enwiki.tsv:39280133	SNED1	753178048	2016-12-05T17:24:25Z	doi	10.7554/eLife.01308
enwiki.tsv:38211105	Galactonolactone dehydrogenase	791831020	2017-07-22T19:15:12Z	doi	10.7554/eLife.06369
enwiki.tsv:39681824	ISRIB	739248788	2016-09-13T16:22:22Z	doi	10.7554/eLife.05033
enwiki.tsv:39681824	ISRIB	559995735	2013-06-15T09:14:48Z	doi	10.7554/eLife.00498
enwiki.tsv:42243737	Min System	726024372	2016-06-19T14:00:43Z	doi	10.7554/eLife.03949
enwiki.tsv:43647737	Alexander F. Schier	795215157	2017-08-12T19:47:08Z	doi	10.7554/eLife.05042
enwiki.tsv:39093077	Samer Hattar	720541911	2016-05-16T14:34:15Z	doi	10.7554/elife.04979
enwiki.tsv:42017288	2014 in arthropod paleontology	614375828	2014-06-25T15:19:52Z	doi	10.7554/eLife.02844
enwiki.tsv:41328412	TargetScan	676613520	2015-08-18T02:53:35Z	doi	10.7554/eLife.05005
enwiki.tsv:46697210	Epigenetics of human development	662194443	2015-05-13T19:17:40Z	doi	10.7554/eLife.00005
enwiki.tsv:44155042	Gaiti Hasan	730028480	2016-07-16T07:22:52Z	doi	10.7554/eLife.07046
enwiki.tsv:46952181	African Genesis	689521026	2015-11-07T18:48:50Z	doi	10.7554/eLife.09560
enwiki.tsv:46724758	Michael Hausser	678250587	2015-08-28T06:46:19Z	doi	10.7554/eLife.05808
enwiki.tsv:43248490	Andrea Musacchio	633108161	2014-11-09T16:53:42Z	doi	10.7554/elife.02978
enwiki.tsv:41883177	List of biophysically important macromolecular crystal structures	621357226	2014-08-15T14:29:51Z	doi	10.7554/elife.01345
enwiki.tsv:40773905	Margaret Robinson	723074867	2016-05-31T21:03:35Z	doi	10.7554/eLife.02866
enwiki.tsv:46759370	MUL1	695817300	2015-12-18T20:41:56Z	doi	10.7554/elife.01958
enwiki.tsv:41911290	Niche (protein structural motif)	783388056	2017-06-01T23:45:13Z	doi	10.7554/eLife.23961
enwiki.tsv:39548793	PIEZO1	797277294	2017-08-26T01:14:16Z	doi	10.7554/eLife.07369
enwiki.tsv:47940107	Robert A. Martienssen	732287005	2016-07-30T22:22:12Z	doi	10.7554/eLife.15716
enwiki.tsv:44250288	2015 in arthropod paleontology	654362607	2015-03-31T16:49:46Z	doi	10.7554/eLife.05447
enwiki.tsv:48875879	Senotherapeutics	698385870	2016-01-05T20:05:56Z	doi	10.7554/eLife.12997
enwiki.tsv:44984325	Replication crisis	739354503	2016-09-14T05:50:41Z	doi	10.7554/eLife.10825
enwiki.tsv:43757451	Diplogasteridae	650626122	2015-03-09T16:26:18Z	doi	10.7554/eLife.05463
enwiki.tsv:47024578	SBGrid Consortium	727538621	2016-06-29T17:06:32Z	doi	10.7554/eLife.01456
enwiki.tsv:45001808	Hugo J. Bellen	732506291	2016-08-01T12:18:33Z	doi	10.7554/eLife.03558
enwiki.tsv:45001808	Hugo J. Bellen	732498195	2016-08-01T10:58:08Z	doi	10.7554/elife.05338
enwiki.tsv:45001808	Hugo J. Bellen	732498195	2016-08-01T10:58:08Z	doi	10.7554/elife.08469
enwiki.tsv:46789346	Frank Uhlmann	679071775	2015-09-02T08:31:03Z	doi	10.7554/eLife.05565
enwiki.tsv:43335980	Gene drive	617472535	2014-07-18T16:38:01Z	doi	10.7554/eLife.03401
enwiki.tsv:47774240	Homo naledi	779584364	2017-05-09T19:40:54Z	doi	10.7554/eLife.24232
enwiki.tsv:47774240	Homo naledi	779578751	2017-05-09T19:01:30Z	doi	10.7554/eLife.24231
enwiki.tsv:47774240	Homo naledi	780461090	2017-05-15T07:47:45Z	doi	10.7554/eLife.24234
enwiki.tsv:47774240	Homo naledi	680353191	2015-09-10T10:03:34Z	doi	10.7554/eLife.09560
enwiki.tsv:47774240	Homo naledi	680374422	2015-09-10T13:46:08Z	doi	10.7554/eLife.09561
enwiki.tsv:47774240	Homo naledi	680542954	2015-09-11T14:47:55Z	doi	10.7554/eLife.10627
enwiki.tsv:50890026	Direct coupling analysis	737938750	2016-09-05T23:52:13Z	doi	10.7554/eLife.02030
enwiki.tsv:47053052	Raymond E. Goldstein	679071972	2015-09-02T08:33:14Z	doi	10.7554/eLife.02750
enwiki.tsv:47784311	Dawn of Humanity	680678356	2015-09-12T13:27:35Z	doi	10.7554/eLife.09560
enwiki.tsv:51508759	Brilanestrant	737659983	2016-09-04T07:53:23Z	doi	10.7554/eLife.15828
enwiki.tsv:42149365	Multiple Epidermal Growth Factor-like Domains 8	607577669	2014-05-08T03:43:09Z	doi	10.7554/eLife.01160
enwiki.tsv:45650851	Quaranjavirus	699010613	2016-01-09T18:06:08Z	doi	10.7554/elife.05378
enwiki.tsv:42160885	TM6SF2	676615147	2015-08-18T03:11:33Z	doi	10.7554/eLife.05005
enwiki.tsv:45660609	Melainabacteria	730420282	2016-07-18T22:41:51Z	doi	10.7554/eLife.01102
enwiki.tsv:41468418	Evolution of photosynthesis	587815472	2013-12-26T22:50:42Z	doi	10.7554/eLife.00961
enwiki.tsv:48077208	Sci-Hub	827440513	2018-02-24T19:12:37Z	doi	10.7554/eLife.32822
enwiki.tsv:50325165	Parafacial zone	821722162	2018-01-22T06:28:04Z	doi	10.7554/eLife.29055
enwiki.tsv:51287911	Pneumoviridae	754908793	2016-12-15T04:42:01Z	doi	10.7554/eLife.02674
enwiki.tsv:51287911	Pneumoviridae	754908793	2016-12-15T04:42:01Z	doi	10.7554/eLife.12627
enwiki.tsv:46382490	BET inhibitor	755339566	2016-12-17T12:25:32Z	doi	10.7554/elife.04640
enwiki.tsv:49989377	Computational Biology Department	712568751	2016-03-29T21:24:02Z	doi	10.7554/eLife.10047
enwiki.tsv:43587266	Micoletzkya	646976611	2015-02-13T17:20:26Z	doi	10.7554/eLife.05463
enwiki.tsv:49995732	Neocentromere	734118336	2016-08-12T07:56:10Z	doi	10.7554/elife.02025
enwiki.tsv:51299711	Elen Feuerriegel	797817708	2017-08-29T10:11:27Z	doi	10.7554/eLife.24232
enwiki.tsv:51299711	Elen Feuerriegel	797817708	2017-08-29T10:11:27Z	doi	10.7554/eLife.09560
enwiki.tsv:53727010	PiggyBac Transposable Element Derived 5	774586081	2017-04-09T12:57:52Z	doi	10.7554/eLife.10565
enwiki.tsv:54926582	Angus Silver	795851871	2017-08-16T21:43:53Z	doi	10.7554/eLife.15133
enwiki.tsv:53375344	Plant arithmetic	768465659	2017-03-03T23:36:35Z	doi	10.7554/eLife.00669
enwiki.tsv:53735096	Naoshige Uchida	790524237	2017-07-14T08:41:41Z	doi	10.7554/eLife.06346
enwiki.tsv:50981211	Epistasis	728503010	2016-07-05T20:59:00Z	doi	10.7554/eLife.00631
enwiki.tsv:54962363	Ginés Morata	796845652	2017-08-23T11:38:10Z	doi	10.7554/eLife.01388
enwiki.tsv:54962363	Ginés Morata	796845652	2017-08-23T11:38:10Z	doi	10.7554/eLife.01831
enwiki.tsv:48768217	2015–16 Zika virus epidemic	702437399	2016-01-30T16:13:44Z	doi	10.7554/eLife.08347
enwiki.tsv:55844896	Chromosphaera perkinsii	811272313	2017-11-20T15:57:17Z	doi	10.7554/eLife.26036
enwiki.tsv:55856763	Rhiju Das (biochemist)	811498883	2017-11-22T01:01:03Z	doi	10.7554/eLife.07600
enwiki.tsv:43792556	2015 in paleontology	680397499	2015-09-10T16:46:41Z	doi	10.7554/eLife.09560
enwiki.tsv:43792556	2015 in paleontology	779586533	2017-05-09T19:56:43Z	doi	10.7554/eLife.24231
enwiki.tsv:53782903	Pseudokinase	788970263	2017-07-04T15:13:11Z	doi	10.7554/eLife.06120
enwiki.tsv:53782903	Pseudokinase	788968179	2017-07-04T14:58:46Z	doi	10.7554/eLife.23990
enwiki.tsv:55878234	Benita Katzenellenbogen	816055034	2017-12-18T23:31:38Z	doi	10.7554/eLife.12792
enwiki.tsv:55510276	Mary B. Kennedy	812219684	2017-11-26T18:21:38Z	doi	10.7554/eLife.16813
enwiki.tsv:55045960	Yoda1	797453730	2017-08-27T04:23:10Z	doi	10.7554/eLife.07370
enwiki.tsv:55045960	Yoda1	797453110	2017-08-27T04:15:19Z	doi	10.7554/eLife.07369
enwiki.tsv:52693565	2017 in science	783148385	2017-05-31T12:10:37Z	doi	10.7554/eLife.24231
enwiki.tsv:48456770	2016 in arthropod paleontology	704279525	2016-02-10T17:26:12Z	doi	10.7554/eLife.12129
enwiki.tsv:48786390	Hugh Pelham	694690970	2015-12-10T22:14:33Z	doi	10.7554/eLife.00856
enwiki.tsv:51758582	Cell division orientation	741328622	2016-09-26T20:14:52Z	doi	10.7554/eLife.08519
enwiki.tsv:52042741	Raghavan Varadarajan	745180570	2016-10-19T18:38:41Z	doi	10.7554/eLife.09532
enwiki.tsv:55574265	Ichthyophonus hoferi	806075283	2017-10-19T14:39:56Z	doi	10.7554/eLife.26036
enwiki.tsv:54151525	Muniscins	782414030	2017-05-26T19:05:42Z	doi	10.7554/eLife.02866
enwiki.tsv:54151525	Muniscins	782414030	2017-05-26T19:05:42Z	doi	10.7554/eLife.04137
enwiki.tsv:37138	Arabidopsis thaliana	776433628	2017-04-21T00:00:43Z	doi	10.7554/eLife.06100
enwiki.tsv:37138	Arabidopsis thaliana	768467708	2017-03-03T23:54:41Z	doi	10.7554/eLife.00669
enwiki.tsv:53515724	History of research on Arabidopsis thaliana	809585696	2017-11-10T02:19:34Z	doi	10.7554/eLife.06100
enwiki.tsv:56034644	Marina Elliott	815630306	2017-12-16T01:14:17Z	doi	10.7554/eLife.24234
enwiki.tsv:55641318	Microlissencephaly	809162609	2017-11-07T14:11:30Z	doi	10.7554/eLife.03297
enwiki.tsv:48827290	CAF-1	744565493	2016-10-16T02:14:10Z	doi	10.7554/eLife.18023
enwiki.tsv:48827290	CAF-1	801290148	2017-09-18T20:29:58Z	doi	10.7554/elife.23474
enwiki.tsv:49767184	ArsB and ArsAB transporters	709904928	2016-03-13T20:31:34Z	doi	10.7554/eLife.04543
enwiki.tsv:55666929	NuGEN Technologies	808513143	2017-11-03T09:08:21Z	doi	10.7554/eLife.26575
enwiki.tsv:56124088	YTHDF2	816873351	2017-12-24T08:25:15Z	doi	10.7554/eLife.15528
enwiki.tsv:50774863	Science on the Verge	724654034	2016-06-10T16:38:50Z	doi	10.7554/eLife.10825)
enwiki.tsv:53947574	2017 in mammal paleontology	779547148	2017-05-09T15:19:33Z	doi	10.7554/eLife.24232
enwiki.tsv:53947574	2017 in mammal paleontology	784232830	2017-06-07T05:17:06Z	doi	10.7554/eLife.25413.001
enwiki.tsv:53947574	2017 in mammal paleontology	812740583	2017-11-29T16:10:36Z	doi	10.7554/eLife.29944
enwiki.tsv:53947574	2017 in mammal paleontology	779543626	2017-05-09T14:53:03Z	doi	10.7554/eLife.24231
enwiki.tsv:53947727	2016 in mammal paleontology	778916349	2017-05-05T23:32:16Z	doi	10.7554/eLife.19568
enwiki.tsv:53151252	Large tumor antigen	766670672	2017-02-21T13:39:28Z	doi	10.7554/eLife.18129
enwiki.tsv:56162817	CREB3L1	817623054	2017-12-29T15:19:06Z	doi	10.7554/eLife.00090
enwiki.tsv:53954652	Duncan Odom	778608367	2017-05-04T04:59:16Z	doi	10.7554/eLife.20235
enwiki.tsv:51162073	Microbiomes of the built environment	735417731	2016-08-20T15:49:43Z	doi	10.7554/eLife.04634
enwiki.tsv:72710	Conceptual metaphor	581165658	2013-11-11T10:35:13Z	doi	10.7554/eLife.00932
enwiki.tsv:50549990	Postdoctoral researcher unionization	720415455	2016-05-15T19:14:40Z	doi	10.7554/eLife.05614
enwiki.tsv:53261162	Creolimax	766687168	2017-02-21T15:40:51Z	doi	10.7554/eLife.08904
enwiki.tsv:53261475	Creolimax fragrantissima	810885889	2017-11-18T02:32:04Z	doi	10.7554/eLife.08904
enwiki.tsv:52873758	Polysome Profiling	764051747	2017-02-06T20:00:13Z	doi	10.7554/eLife.10921
enwiki.tsv:52166886	Upinder Singh Bhalla	747397028	2016-11-02T04:19:59Z	doi	10.7554/eLife.01982
enwiki.tsv:49131671	2016 in fish paleontology	716158531	2016-04-20T07:35:21Z	doi	10.7554/eLife.14698
enwiki.tsv:52206193	2017 in paleontology	791186440	2017-07-18T17:44:24Z	doi	10.7554/eLife.28589
enwiki.tsv:82804	Convergent evolution	575294041	2013-10-01T14:26:04Z	doi	10.7554/eLife.00961
enwiki.tsv:82804	Convergent evolution	815485969	2017-12-15T03:21:33Z	doi	10.7554/eLife.25884
enwiki.tsv:197112	Bumblebee	816766262	2017-12-23T14:44:06Z	doi	10.7554/eLife.31262
enwiki.tsv:178220	ATP synthase	786115471	2017-06-17T10:41:51Z	doi	10.7554/eLife.10180
enwiki.tsv:89796	Mitochondrial DNA	706122445	2016-02-21T16:11:42Z	doi	10.7554/eLife.07464
enwiki.tsv:172644	Handedness	770116975	2017-03-13T14:44:13Z	doi	10.7554/eLife.22784
enwiki.tsv:173204	Drosophila melanogaster	791406136	2017-07-20T02:04:44Z	doi	10.7554/eLife.06793
enwiki.tsv:43617	Shark	593049817	2014-01-30T01:51:52Z	doi	10.7554/eLife.00590
enwiki.tsv:211955	Natural killer cell	795023175	2017-08-11T14:29:52Z	doi	10.7554/elife.01659
enwiki.tsv:46675	Xylem	740077021	2016-09-18T22:55:02Z	doi	10.7554/eLife.15341
enwiki.tsv:165450	Phytophthora infestans	611834974	2014-06-06T15:41:07Z	doi	10.7554/eLife.00731
enwiki.tsv:165450	Phytophthora infestans	556303226	2013-05-22T18:14:46Z	doi	10.7554/elife.00731
enwiki.tsv:169493	Petal	810667925	2017-11-16T18:13:31Z	doi	10.7554/eLife.07641.001
enwiki.tsv:169493	Petal	810667925	2017-11-16T18:13:31Z	doi	10.7554/elife.07641.001
enwiki.tsv:146539	Senescence	703379093	2016-02-05T04:21:17Z	doi	10.7554/eLife.12997
enwiki.tsv:205624	Horizontal gene transfer	729666579	2016-07-13T19:25:26Z	doi	10.7554/eLife.02365
enwiki.tsv:214294	Hepatitis D	623563820	2014-08-31T11:19:18Z	doi	10.7554/eLife.00049
enwiki.tsv:156964	MicroRNA	676625686	2015-08-18T05:02:53Z	doi	10.7554/eLife.05005
enwiki.tsv:436414	Lectin	792738100	2017-07-28T10:22:52Z	doi	10.7554/eLife.22926
enwiki.tsv:320467	University of the Witwatersrand	721651515	2016-05-23T07:05:31Z	doi	10.7554/eLife.09560
enwiki.tsv:449429	Hepadnaviridae	673578570	2015-07-29T03:53:46Z	doi	10.7554/eLife.00049
enwiki.tsv:609812	Dynein	695099669	2015-12-13T19:50:17Z	doi	10.7554/eLife.03351
enwiki.tsv:639660	Olfactory receptor neuron	671489068	2015-07-15T01:18:51Z	doi	10.7554/eLife.08127
enwiki.tsv:639660	Olfactory receptor neuron	671489068	2015-07-15T01:18:51Z	doi	10.7554/eLife.07865
enwiki.tsv:488341	Homo	810482257	2017-11-15T14:55:55Z	doi	10.7554/eLife.24231
enwiki.tsv:488341	Homo	810482545	2017-11-15T14:58:16Z	doi	10.7554/eLife.24234
enwiki.tsv:366112	Chikungunya	676364503	2015-08-16T14:20:51Z	doi	10.7554/eLife.00435
enwiki.tsv:377245	Red imported fire ant	735200237	2016-08-19T05:45:45Z	doi	10.7554/eLife.12721
enwiki.tsv:670856	Abscisic acid	703879965	2016-02-08T05:26:00Z	doi	10.7554/eLife.01739
enwiki.tsv:670856	Abscisic acid	703879965	2016-02-08T05:26:00Z	doi	10.7554/eLife.01741
enwiki.tsv:315620	Brown adipose tissue	735314832	2016-08-19T22:22:25Z	doi	10.7554/eLife.00065
enwiki.tsv:505422	Ribonuclease H	768301534	2017-03-03T00:05:52Z	doi	10.7554/eLife.20533
enwiki.tsv:420624	Ecdysone	782426940	2017-05-26T20:46:54Z	doi	10.7554/eLife.26287
enwiki.tsv:378912	Potassium in biology	698321725	2016-01-05T11:03:43Z	doi	10.7554/eLife.00184
enwiki.tsv:553317	Nucleus accumbens	821399679	2018-01-20T06:45:08Z	doi	10.7554/eLife.29055
enwiki.tsv:492012	C4 carbon fixation	575269913	2013-10-01T10:25:59Z	doi	10.7554/eLife.00961
enwiki.tsv:507325	Alpha-synuclein	699365634	2016-01-11T22:03:28Z	doi	10.7554/eLife.00592
enwiki.tsv:325877	Phantom limb	713031992	2016-04-01T14:31:21Z	doi	10.7554/eLife.01273
enwiki.tsv:467899	Systems biology	754800692	2016-12-14T16:04:49Z	doi	10.7554/eLife.04640
enwiki.tsv:648759	Mustang	817881100	2017-12-31T03:18:26Z	doi	10.7554/eLife.29944
enwiki.tsv:1209057	Wnt signaling pathway	805892537	2017-10-18T08:55:20Z	doi	10.7554/elife.20882
enwiki.tsv:752817	Laetoli	764109901	2017-02-07T03:50:25Z	doi	10.7554/eLife.19568
enwiki.tsv:801776	Retinal ganglion cell	708725066	2016-03-07T06:25:28Z	doi	10.7554/eLife.02671
enwiki.tsv:1506351	Magnetoreception	681865266	2015-09-20T01:45:26Z	doi	10.7554/eLife.07493
enwiki.tsv:1568950	Randy Schekman	555800410	2013-05-19T15:28:01Z	doi	10.7554/eLife.00855
enwiki.tsv:1075046	Interactome	676091840	2015-08-14T16:47:44Z	doi	10.7554/eLife.03430
enwiki.tsv:1011474	Potassium channel	656700116	2015-04-16T02:57:21Z	doi	10.7554/eLife.00184
enwiki.tsv:1168582	Charles W. Woodworth	729860177	2016-07-15T02:09:45Z	doi	10.7554/eLife.06793
