afwiki.tsv:118594	Optogenetika	1524272	2017-01-13T13:08:56Z	doi	10.7554/eLife.10482
enwiki.tsv:1398039	Heteroplasmy	706122700	2016-02-21T16:13:37Z	doi	10.7554/eLife.07464
enwiki.tsv:740746	Adult neurogenesis	804516410	2017-10-09T14:54:08Z	doi	10.7554/eLife.13998
enwiki.tsv:1100216	Sphingolipid	758358481	2017-01-04T23:32:22Z	doi	10.7554/eLife.16043
enwiki.tsv:1100216	Sphingolipid	758358481	2017-01-04T23:32:22Z	doi	10.7554/eLife.20732
enwiki.tsv:1224360	Sulfasalazine	736132616	2016-08-25T11:29:10Z	doi	10.7554/eLife.02523
enwiki.tsv:1409767	High-intensity interval training	801010487	2017-09-17T03:32:30Z	doi	10.7554/eLife.25062
enwiki.tsv:1416251	African elephant	794934216	2017-08-10T23:05:46Z	doi	10.7554/eLife.25413
enwiki.tsv:1717267	Marc Meyer	758073960	2017-01-03T09:18:09Z	doi	10.7554/eLife.09560
enwiki.tsv:905957	Human height	731580591	2016-07-26T07:39:12Z	doi	10.7554/eLife.13410
enwiki.tsv:2161878	Protein–protein interaction	695831016	2015-12-18T22:55:35Z	doi	10.7554/eLife.05464
enwiki.tsv:1531615	Combination therapy	608947823	2014-05-17T11:26:23Z	doi	10.7554/eLife.00747
enwiki.tsv:1531615	Combination therapy	822672665	2018-01-27T20:47:41Z	doi	10.7554/elife.04640
enwiki.tsv:2131151	Ultradian rhythm	705305441	2016-02-16T18:57:07Z	doi	10.7554/eLife.05105
enwiki.tsv:1836020	Laser ablation	692739146	2015-11-27T23:46:51Z	doi	10.7554/eLife.02730
enwiki.tsv:2198661	Trypanosoma brucei	702289196	2016-01-29T17:25:51Z	doi	10.7554/eLife.11473
enwiki.tsv:1643827	Mitogen	782630559	2017-05-28T04:50:51Z	doi	10.7554/eLife.05871
enwiki.tsv:2235991	Cryogenic transmission electron microscopy	709779837	2016-03-13T01:24:47Z	doi	10.7554/eLife.06380
enwiki.tsv:2235991	Cryogenic transmission electron microscopy	701132732	2016-01-22T18:01:56Z	doi	10.7554/elife.03678
enwiki.tsv:2253282	Oligodendrocyte progenitor cell	678170441	2015-08-27T19:51:14Z	doi	10.7554/eLife.06953
eowiki.tsv:211747	Flaro	5923859	2016-04-15T07:51:49Z	doi	10.7554/eLife.07865
eowiki.tsv:534075	Homo naledi	5916995	2016-04-03T17:47:48Z	doi	10.7554/eLife.09560
eowiki.tsv:564695	Magnetosensivo	5978351	2016-08-02T06:52:51Z	doi	10.7554/eLife.07493
eswiki.tsv:4214212	Virus del Zika	88671141	2016-01-24T18:58:03Z	doi	10.7554/eLife.08347
eswiki.tsv:7775245	Crisis de replicación	105549384	2018-02-12T20:57:26Z	doi	10.7554/eLife.10825
eswiki.tsv:7436357	Genética dirigida	95033970	2016-11-16T11:17:01Z	doi	10.7554/eLife.03401
eswiki.tsv:7436481	Cas9	98693205	2017-04-28T00:27:18Z	doi	10.7554/eLife.03401
eswiki.tsv:6623683	Defensas vegetales contra la herbivoría	84639960	2015-08-24T18:18:52Z	doi	10.7554/eLife.00007
eswiki.tsv:6627107	CRISPR	82019976	2015-04-25T04:33:19Z	doi	10.7554/eLife.03401
eswiki.tsv:7019102	Homo naledi	85037009	2015-09-10T20:24:04Z	doi	10.7554/eLife.09560
eswiki.tsv:7019102	Homo naledi	85048660	2015-09-11T11:36:43Z	doi	10.7554/eLife.09561
eswiki.tsv:7021205	Cueva Rising Star	88361942	2016-01-11T01:30:59Z	doi	10.7554/eLife.09561
eswiki.tsv:7021205	Cueva Rising Star	88361942	2016-01-11T01:30:59Z	doi	10.7554/eLife.09560
eswiki.tsv:7558206	Interacción de gen no alélico	102005747	2017-09-19T16:40:23Z	doi	10.7554/eLife.00631
eswiki.tsv:7602969	Experimento a largo plazo de la evolución de E. Coli	99514010	2017-05-31T08:43:03Z	doi	10.7554/eLife.05826
eswiki.tsv:7602969	Experimento a largo plazo de la evolución de E. Coli	99514010	2017-05-31T08:43:03Z	doi	10.7554/eLife.09696
eswiki.tsv:12195	Escherichia coli	91446737	2016-06-02T13:38:40Z	doi	10.7554/eLife.05826
etwiki.tsv:1031	Rott	4313456	2015-11-22T09:34:35Z	doi	10.7554/eLife.01385
etwiki.tsv:119754	Malaaria	4181638	2015-04-28T15:37:16Z	doi	10.7554/eLife.03925
etwiki.tsv:417314	RNA polümeraas	4287465	2015-10-17T20:30:42Z	doi	10.7554/eLife.08504
etwiki.tsv:447788	Šaperonid	4504961	2016-10-25T20:37:56Z	doi	10.7554/eLife.03496
etwiki.tsv:448314	80S ribosoom	4509528	2016-10-31T21:21:05Z	doi	10.7554/elife.03678
euwiki.tsv:597443	Homo naledi	5412303	2016-03-16T14:40:19Z	doi	10.7554/eLife.09560
euwiki.tsv:740331	Gizakiaren Seaska	6092746	2018-01-04T10:00:06Z	doi	10.7554/eLife.09561
euwiki.tsv:740331	Gizakiaren Seaska	6092746	2018-01-04T10:00:06Z	doi	10.7554/eLife.09560
fawiki.tsv:2075966	رندی شکمن	11103047	2013-10-07T19:21:17Z	doi	10.7554/eLife.00855
fawiki.tsv:3457183	انسان نالدی	16041725	2015-10-07T06:39:06Z	doi	10.7554/eLife.09560
fiwiki.tsv:1417217	Kryoelektronimikroskopia	16895832	2017-11-13T13:54:15Z	doi	10.7554/eLife.03678
frwiki.tsv:572907	Gaucherie	134839547	2017-02-24T12:46:01Z	doi	10.7554/eLife.22784
frwiki.tsv:89009	Cyanobacteria	136104031	2017-04-04T14:23:27Z	doi	10.7554/eLife.01102
frwiki.tsv:195639	Stomatopoda	141294609	2017-10-07T08:18:27Z	doi	10.7554/eLife.29889
frwiki.tsv:56842	Homéotherme	140651160	2017-09-14T07:19:57Z	doi	10.7554/eLife.28589
frwiki.tsv:514464	Taille (anthropométrie)	135032256	2017-03-02T16:34:35Z	doi	10.7554/eLife.13410
frwiki.tsv:1580882	Homo	137198863	2017-05-09T20:18:30Z	doi	10.7554/eLife.24231
frwiki.tsv:437752	Paguroidea	141294846	2017-10-07T08:30:09Z	doi	10.7554/eLife.29889
frwiki.tsv:61291	Pollution lumineuse	133204465	2017-01-01T16:48:25Z	doi	10.7554/eLife.09991
frwiki.tsv:1800798	Histoire de l'agriculture	140108938	2017-08-27T16:04:59Z	doi	10.7554/elife.10005.001
frwiki.tsv:10939347	Éphrine	138475666	2017-06-26T08:31:08Z	doi	10.7554/eLife.16000
frwiki.tsv:3094789	Virus de l'hépatite B	120309410	2015-11-08T22:59:07Z	doi	10.7554/eLife.00049
frwiki.tsv:11451805	Substances volatiles des feuilles	144925301	2018-01-27T19:36:34Z	doi	10.7554/eLife.00421
frwiki.tsv:11461196	Creolimax fragrantissima	145051451	2018-01-31T15:25:32Z	doi	10.7554/eLife.08904
frwiki.tsv:11512416	Ichthyophonus hoferi	145751120	2018-02-22T21:10:27Z	doi	10.7554/eLife.26036
frwiki.tsv:10200749	Sensibilité des plantes	144834494	2018-01-25T02:12:38Z	doi	10.7554/eLife.00007
frwiki.tsv:10710547	Forçage génétique	135658862	2017-03-22T12:50:48Z	doi	10.7554/eLife.03401
frwiki.tsv:9404740	Homo naledi	118519287	2015-09-10T12:29:07Z	doi	10.7554/eLife.09560
frwiki.tsv:9404740	Homo naledi	137214602	2017-05-10T13:45:47Z	doi	10.7554/eLife.24232
frwiki.tsv:10429996	Xiaowei Zhuang	132143499	2016-11-25T18:26:37Z	doi	10.7554/eLife.04581
frwiki.tsv:7693977	Fixation du carbone en C4	100402721	2014-01-19T16:25:28Z	doi	10.7554/eLife.00961
frwiki.tsv:7222674	Défense des plantes contre les herbivores	94540632	2013-06-29T18:46:56Z	doi	10.7554/eLife.00007
frwiki.tsv:9171095	Grottes de Rising Star	118567923	2015-09-12T07:48:19Z	doi	10.7554/eLife.09561
frwiki.tsv:9171095	Grottes de Rising Star	137214478	2017-05-10T13:41:35Z	doi	10.7554/eLife.24232
frwiki.tsv:7526212	Liste de fossiles d'hominidés	137198579	2017-05-09T20:09:50Z	doi	10.7554/eLife.24231
frwiki.tsv:8117117	Maladie à virus Ebola	113969207	2015-04-18T09:51:14Z	doi	10.7554/eLife.04395
frwiki.tsv:9990219	Épidémiologie évolutive	125950746	2016-05-07T11:27:16Z	doi	10.7554/eLife.01914
frwiki.tsv:8618693	Cas9	110333027	2014-12-28T23:12:22Z	doi	10.7554/eLife.03401
frwiki.tsv:7343116	Guide de nectar	145687710	2018-02-20T17:41:16Z	doi	10.7554/eLife.31262.001
glwiki.tsv:330842	Virus de Zika	3967132	2016-06-30T11:07:54Z	doi	10.7554/eLife.08347
glwiki.tsv:348644	Fixación do carbono C4	4018641	2016-08-30T22:05:31Z	doi	10.7554/eLife.00961
glwiki.tsv:352313	Senescencia	4514649	2017-10-03T02:51:20Z	doi	10.7554/eLife.12997
hiwiki.tsv:536017	रैंडी शेकमैन	2220012	2013-10-08T20:51:18Z	doi	10.7554/eLife.00855
huwiki.tsv:1411600	Homo naledi	17919095	2016-09-08T19:53:10Z	doi	10.7554/eLife.09561
hywiki.tsv:771037	Կոնցեպտուալ փոխաբերություն	5163752	2017-06-08T18:04:49Z	doi	10.7554/eLife.00932
hywiki.tsv:854603	Ֆանտոմ վերջույթ	5590148	2018-01-12T08:13:06Z	doi	10.7554/eLife.01273
idwiki.tsv:1899835	Wabah virus Zika (2015–sekarang)	10887868	2016-02-07T09:46:59Z	doi	10.7554/eLife.08347
idwiki.tsv:2353562	Cas9	12715955	2017-03-26T22:49:36Z	doi	10.7554/eLife.03401
idwiki.tsv:2518219	Aritmetika tumbuhan	13513976	2018-01-09T09:10:22Z	doi	10.7554/eLife.00669
itwiki.tsv:1101638	Evoluzione umana	75167524	2015-09-14T14:05:54Z	doi	10.7554/eLife.09560
itwiki.tsv:2415032	Hominina	75474289	2015-10-01T18:01:08Z	doi	10.7554/eLife.09560
itwiki.tsv:2808829	Homo	75474495	2015-10-01T18:16:47Z	doi	10.7554/eLife.09560
itwiki.tsv:6561186	Microscopia crioelettronica	91771525	2017-10-04T17:00:01Z	doi	10.7554/eLife.03678
itwiki.tsv:6561186	Microscopia crioelettronica	91773545	2017-10-04T18:56:29Z	doi	10.7554/elife.06380
itwiki.tsv:3991922	Canale del potassio	88208377	2017-06-01T18:11:05Z	doi	10.7554/eLife.00184
jawiki.tsv:2862578	ランディ・シェクマン	49425090	2013-10-15T06:10:41Z	doi	10.7554/eLife.00855
jawiki.tsv:3543884	低温電子顕微鏡法	66509343	2017-12-04T02:34:05Z	doi	10.7554/elife.03678
jawiki.tsv:3543884	低温電子顕微鏡法	66509343	2017-12-04T02:34:05Z	doi	10.7554/eLife.06380
jawiki.tsv:3283834	ホモ・ナレディ	61376913	2016-10-02T15:31:41Z	doi	10.7554/eLife.09561
jawiki.tsv:3283834	ホモ・ナレディ	61376913	2016-10-02T15:31:41Z	doi	10.7554/eLife.10627
jawiki.tsv:3283834	ホモ・ナレディ	61376913	2016-10-02T15:31:41Z	doi	10.7554/eLife.09560
jawiki.tsv:3284752	人類の夜明け	61376843	2016-10-02T15:26:09Z	doi	10.7554/eLife.09560
jawiki.tsv:3721295	ソルターゼ	66754561	2017-12-26T15:54:50Z	doi	10.7554/eLife.01279
jawiki.tsv:3356812	ジカ熱	59025620	2016-03-20T10:23:46Z	doi	10.7554/eLife.08347
jawiki.tsv:3498731	再現性の危機	61437566	2016-10-07T15:49:15Z	doi	10.7554/eLife.10825
jawiki.tsv:3502767	遺伝子ドライブ	61548613	2016-10-16T04:21:07Z	doi	10.7554/eLife.03401
kawiki.tsv:342882	Homo naledi	3120737	2016-07-22T18:41:17Z	doi	10.7554/eLife.10627
knwiki.tsv:76227	ಹೋಮೋ ನಲೇದಿ	701990	2016-08-20T03:41:27Z	doi	10.7554/eLife.09561
knwiki.tsv:76227	ಹೋಮೋ ನಲೇದಿ	701990	2016-08-20T03:41:27Z	doi	10.7554/eLife.10627
knwiki.tsv:76227	ಹೋಮೋ ನಲೇದಿ	701990	2016-08-20T03:41:27Z	doi	10.7554/eLife.09560
kowiki.tsv:1432615	지카바이러스	15677776	2016-01-25T22:58:33Z	doi	10.7554/eLife.08347
kowiki.tsv:1602559	광유전학	17430796	2016-10-18T13:08:51Z	doi	10.7554/eLife.10482
kowiki.tsv:1604406	알파-시누클레인	17034672	2016-08-03T22:52:11Z	doi	10.7554/eLife.00592
lawiki.tsv:267888	Platynereis dumerilii	3277209	2017-06-17T00:05:52Z	doi	10.7554/eLife.02730
mlwiki.tsv:319006	ഹോമോ നഹ് ലെയ്ദി	2227482	2015-09-12T18:01:43Z	doi	10.7554/eLife.09561
mlwiki.tsv:319006	ഹോമോ നഹ് ലെയ്ദി	2227159	2015-09-11T13:30:09Z	doi	10.7554/eLife.09560
mlwiki.tsv:346633	ഉൾപരിവർത്തനം	2382813	2016-08-13T16:33:28Z	doi	10.7554/elife.02001
nlwiki.tsv:227138	Phytophthora infestans	47233587	2016-08-10T10:04:07Z	doi	10.7554/elife.00731
nlwiki.tsv:4385157	Rising Stargrotten	44871062	2015-09-10T10:30:48Z	doi	10.7554/eLife.09560
nlwiki.tsv:4385157	Rising Stargrotten	44871062	2015-09-10T10:30:48Z	doi	10.7554/eLife.09561
nowiki.tsv:389079	Menneskehøyde	17204677	2017-03-02T21:20:28Z	doi	10.7554/eLife.13410
nowiki.tsv:1395665	Zika-virus	16170945	2016-04-07T23:07:44Z	doi	10.7554/eLife.08347
nowiki.tsv:1505163	Homo naledi	17774696	2017-09-05T20:15:48Z	doi	10.7554/eLife.24231
orwiki.tsv:52372	ଜିକା ଭୁତାଣୁ	263462	2017-01-30T22:25:31Z	doi	10.7554/eLife.08347
plwiki.tsv:734275	Ambystoma plamista	50725685	2017-10-27T19:01:38Z	doi	10.7554/eLife.22054
plwiki.tsv:3546137	Homo naledi	43590591	2015-09-11T22:36:26Z	doi	10.7554/eLife.09560
ptwiki.tsv:21547	Hepadnaviridae	43647531	2015-10-14T03:14:34Z	doi	10.7554/eLife.00049
ptwiki.tsv:1579302	Estatura	48198660	2017-03-07T14:05:07Z	doi	10.7554/
ptwiki.tsv:1579302	Estatura	48932549	2017-05-31T15:28:36Z	doi	10.7554/eLife.13410
ptwiki.tsv:4855770	Homo naledi	43361604	2015-09-11T21:48:50Z	doi	10.7554/eLife.09561
ptwiki.tsv:61723	Homo	43353672	2015-09-10T22:22:51Z	doi	10.7554/eLife.09560
ptwiki.tsv:4930393	Surto de vírus Zika (2015–presente)	44651123	2016-02-01T04:41:40Z	doi	10.7554/eLife.08347
rowiki.tsv:1781014	Homo naledi	10599654	2016-06-30T08:59:32Z	doi	10.7554/eLife.09560
rowiki.tsv:2021533	Microscopie crioelectronică	11369372	2017-10-08T02:38:35Z	doi	10.7554/elife.03678
rowiki.tsv:2021533	Microscopie crioelectronică	11369372	2017-10-08T02:38:35Z	doi	10.7554/eLife.06380
ruwiki.tsv:2013693	Конфокальная микроскопия	85349373	2017-05-11T10:37:43Z	doi	10.7554/eLife.18683
ruwiki.tsv:1024786	Продление жизни	64055777	2014-07-06T21:56:54Z	doi	10.7554/eLife.00065
ruwiki.tsv:6208771	Эволюция фотосинтеза	76067288	2016-01-28T12:27:28Z	doi	10.7554/eLife.00961
ruwiki.tsv:6214077	Вспышка лихорадки Зика в Латинской Америке	76139379	2016-01-31T18:21:29Z	doi	10.7554/eLife.08347
ruwiki.tsv:5980186	Homo naledi	73253307	2015-09-10T15:53:13Z	doi	10.7554/eLife.09560
ruwiki.tsv:7160871	Протеинкиназа C тип дзета	88512547	2017-10-23T14:56:08Z	doi	10.7554/eLife.14846
ruwiki.tsv:7160871	Протеинкиназа C тип дзета	88512547	2017-10-23T14:56:08Z	doi	10.7554/eLife.16597
ruwiki.tsv:5678029	Cas9	70563575	2015-05-03T06:08:00Z	doi	10.7554/eLife.03401
ruwiki.tsv:6074218	Хромериды	74475769	2015-11-12T12:35:19Z	doi	10.7554/eLife.06974
ruwiki.tsv:3665752	Выращивание органов	67931175	2015-01-14T14:30:15Z	doi	10.7554/eLife.04885
ruwiki.tsv:3665752	Выращивание органов	70993053	2015-05-24T13:43:27Z	doi	10.7554/eLife.05098
ruwiki.tsv:5020784	Секвенирование древней ДНК	85087959	2017-04-27T13:45:46Z	doi	10.7554/eLife.00731
ruwiki.tsv:6145892	Сенотерапевтики	75546130	2016-01-05T20:08:10Z	doi	10.7554/eLife.12997
shwiki.tsv:4541596	Homo naledi	20197542	2015-09-11T13:13:38Z	doi	10.7554/eLife.09560
shwiki.tsv:4541596	Homo naledi	20197542	2015-09-11T13:13:38Z	doi	10.7554/eLife.09561
siwiki.tsv:48280	රැන්ඩි ෂෙක්මන්	278812	2013-10-08T16:10:18Z	doi	10.7554/eLife.00855
slwiki.tsv:438940	Vročica chikungunya	4899290	2017-09-20T15:28:28Z	doi	10.7554/eLife.00435
srwiki.tsv:120022	Слон	15636363	2017-11-26T19:09:25Z	doi	10.7554/eLife.25413
svwiki.tsv:1247	Människor	32451185	2016-01-11T10:06:20Z	doi	10.7554/eLife.09560
svwiki.tsv:5056988	Homo naledi	34360770	2016-05-02T18:16:31Z	doi	10.7554/eLife.09560
svwiki.tsv:6072365	Zikavirus	33062526	2016-02-06T21:27:14Z	doi	10.7554/eLife.08347
tawiki.tsv:194121	ரேன்டி சேக்மன்	1512687	2013-10-08T05:35:04Z	doi	10.7554/eLife.00855
tawiki.tsv:357353	ஹோமோநலேடி	2408374	2017-08-27T05:11:27Z	doi	10.7554/eLife.24231
tawiki.tsv:357353	ஹோமோநலேடி	2332782	2017-07-02T16:09:10Z	doi	10.7554/eLife.09560
thwiki.tsv:467742	เซลล์รับกลิ่น	7459938	2018-02-16T15:23:40Z	doi	10.7554/eLife.08127
thwiki.tsv:467742	เซลล์รับกลิ่น	7459938	2018-02-16T15:23:40Z	doi	10.7554/eLife.07865
thwiki.tsv:736214	Homo naledi	6144758	2015-09-11T13:27:26Z	doi	10.7554/eLife.09560
thwiki.tsv:762689	การระบาดของไวรัสซิกา	6322060	2016-02-02T11:54:26Z	doi	10.7554/eLife.08347
thwiki.tsv:916423	พันธุศาสตร์เชิงแสง	7421328	2018-01-26T03:39:18Z	doi	10.7554/eLife.10482
trwiki.tsv:2020660	Homo naledi	16093060	2015-09-18T09:48:54Z	doi	10.7554/eLife.09560
ukwiki.tsv:78815	Мітоз	19919843	2017-03-12T08:02:22Z	doi	10.7554/eLife.07635.002
ukwiki.tsv:764606	Фоторецептор	20833460	2017-08-05T22:20:59Z	doi	10.7554/eLife.20041
ukwiki.tsv:1594137	Редагування РНК	20951558	2017-08-27T12:07:43Z	doi	10.7554/eLife.05198
ukwiki.tsv:2015771	Homo naledi	20443583	2017-05-24T10:46:41Z	doi	10.7554/eLife.10627
ukwiki.tsv:2015771	Homo naledi	20443583	2017-05-24T10:46:41Z	doi	10.7554/eLife.09560
ukwiki.tsv:2056899	CRISPR	17055013	2015-11-15T15:24:12Z	doi	10.7554/eLife.00471.001
ukwiki.tsv:2113567	Альфа-синуклеїн	17706207	2016-03-03T11:40:43Z	doi	10.7554/eLife.00592
ukwiki.tsv:2423765	Melainabacteria	20281813	2017-05-10T11:16:36Z	doi	10.7554/eLife.01102
ukwiki.tsv:2487610	TRPM2	20925082	2017-08-22T12:44:53Z	doi	10.7554/eLife.17600
ukwiki.tsv:2492083	SETDB1	20956460	2017-08-28T10:21:13Z	doi	10.7554/eLife.02313
ukwiki.tsv:2498277	CDX1	20977129	2017-08-31T09:22:41Z	doi	10.7554/eLife.02313
ukwiki.tsv:2499396	Чікунгунья	20992063	2017-09-01T17:53:17Z	doi	10.7554/eLife.00435
ukwiki.tsv:2512966	SYCP3	21052649	2017-09-11T09:54:22Z	doi	10.7554/eLife.02963
ukwiki.tsv:2513518	KRAS	21053478	2017-09-11T11:22:13Z	doi	10.7554/eLife.02313
ukwiki.tsv:2518314	CLEC11A	21062832	2017-09-12T10:15:41Z	doi	10.7554/eLife.18782
ukwiki.tsv:2523781	NCSTN	21085032	2017-09-15T15:27:06Z	doi	10.7554/eLife.11182
ukwiki.tsv:2525878	APH1A	21100587	2017-09-18T10:15:32Z	doi	10.7554/eLife.11182
ukwiki.tsv:2526376	TOR1AIP2	21101270	2017-09-18T10:55:49Z	doi	10.7554/eLife.17983
ukwiki.tsv:2529466	CPEB4	21105646	2017-09-18T15:44:23Z	doi	10.7554/eLife.10034
ukwiki.tsv:2533114	MCU	21113522	2017-09-19T13:03:52Z	doi	10.7554/eLife.00704
ukwiki.tsv:2534036	USP28	21114832	2017-09-19T14:36:38Z	doi	10.7554/eLife.02313
ukwiki.tsv:2537695	ITFG1	21127693	2017-09-21T09:56:20Z	doi	10.7554/eLife.04449
ukwiki.tsv:2539240	PSENEN	21129721	2017-09-21T12:35:34Z	doi	10.7554/eLife.11182
ukwiki.tsv:2539276	ZNF304	21129759	2017-09-21T12:37:19Z	doi	10.7554/eLife.02313
urwiki.tsv:371450	ہومو نالیڈی	1450148	2015-09-10T17:09:40Z	doi	10.7554/eLife.09560
urwiki.tsv:447830	رینڈی شیک مین	1849705	2016-01-18T10:30:39Z	doi	10.7554/eLife.00855
viwiki.tsv:4952	Ty thể	26149001	2017-01-29T11:16:34Z	doi	10.7554/eLife.07464
viwiki.tsv:2414140	Randy Schekman	14154825	2013-10-10T10:33:40Z	doi	10.7554/eLife.00855
viwiki.tsv:3189549	Danh sách loài được mô tả năm 2015	22581609	2015-12-24T09:04:17Z	doi	10.7554/eLife.09560
viwiki.tsv:3258504	Homo naledi	21476192	2015-09-11T00:11:17Z	doi	10.7554/eLife.09560
viwiki.tsv:3258712	Lee Rogers Berger	21568496	2015-09-12T09:46:06Z	doi	10.7554/eLife.09560
viwiki.tsv:3306444	Virus Zika	22839924	2016-02-01T13:39:05Z	doi	10.7554/eLife.08347
viwiki.tsv:3309927	Bùng phát virus Zika (2015–nay)	22843833	2016-02-02T00:49:24Z	doi	10.7554/eLife.08347
viwiki.tsv:3688298	Hang động Rising Star	26569820	2017-05-17T10:33:41Z	doi	10.7554/eLife.09560
viwiki.tsv:3688298	Hang động Rising Star	26569820	2017-05-17T10:33:41Z	doi	10.7554/eLife.09561
zhwiki.tsv:5032740	纳莱迪人	39447657	2016-03-20T09:17:46Z	doi	10.7554/eLife.09560
zhwiki.tsv:1717421	兰迪·谢克曼	30197813	2014-02-15T01:08:32Z	doi	10.7554/eLife.00855
zhwiki.tsv:5917044	低温电子显微镜	46460893	2017-10-05T14:01:34Z	doi	10.7554/elife.03678
zhwiki.tsv:5248369	寨卡病毒疫情 (2015-2016年)	48238912	2018-02-10T19:11:03Z	doi	10.7554/eLife.08347
zhwiki.tsv:188281	黑腹果蝇	47680898	2018-01-05T17:24:27Z	doi	10.7554/eLife.06793
